Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.22 km
  - Kết nối đến: Nhà thờ Đắc Lộ, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.22 km
  - Kết nối đến: Nhà thờ Đắc Lộ, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 0.22 km

Trạm xe buýt: Ngã ba Bình Giã (Tọa độ: 10.7977586, 106.644479)
  - Kết nối đến: Ngã ba Hồng Đào, Khoảng cách: 0.03 km
  - Kết nối đến: Chùa Thiền Quang, Khoảng cách: 0.31 km
  - Kết nối đến: Ngã ba Hồng Đào, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Trương Công Định, Khoảng cách: 0.35 km
  - Kết nối đến: Ngã ba Hồng Đào, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Trương Công Định, Khoảng cách: 0.35 km
  - Kết nối đến: Ngã ba Hồng Đào, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã ba Trương Công Định, Khoảng cách: 0.35 km

Trạm xe buýt: Chùa Thiền Quang (Tọa độ: 10.7982346, 106.6416659)
  - Kết nối đến: Chùa Thiền Quang, Khoảng cách: 0.05 km
  - Kết nối đến: Công viên Cầu Sài Gòn, Khoảng cách: 8.86 km

Trạm xe buýt: Bàu Cát 2 (Tọa độ: 10.7945803, 106.6405197)
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.26 km
  - Kết nối đến: Bệnh viện Quận Tân Bình, Khoảng cách: 1.59 km

Trạm xe buýt: Âu Cơ (Tọa độ: 10.7944001, 106.6379686)
  - Kết nối đến: Cây xăng Đôi, Khoảng cách: 1.55 km
  - Kết nối đến: Âu Cơ, Khoảng cách: 0.02 km

Trạm xe buýt: 10 Độc Lập (Tọa độ: 10.7916851, 106.6370287)
  - Kết nối đến: Ngã ba Thẩm Mỹ, Khoảng cách: 0.03 km
  - Kết nối đến: UBND Phường Tân Thành, Khoảng cách: 0.40 km

Trạm xe buýt: UBND Phường Tân Thành (Tọa độ: 10.7922481, 106.6334796)
  - Kết nối đến: UBND Phường Tân Thành, Khoảng cách: 0.01 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 2.27 km

Trạm xe buýt: Trường Tiểu học Lê Văn Tám (Tọa độ: 10.792553, 106.63129)
  - Kết nối đến: Trường Tiểu học Lê Văn Tám, Khoảng cách: 0.01 km
  - Kết nối đến: Nhà thờ Martino, Khoảng cách: 0.27 km

Trạm xe buýt: Nhà thờ Martino (Tọa độ: 10.7926328, 106.628831)
  - Kết nối đến: Trường Tiểu học Lê Văn Tám, Khoảng cách: 0.27 km
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 2.75 km
  - Kết nối đến: Nhà thờ Martino, Khoảng cách: 0.02 km
  - Kết nối đến: Tân Sơn Nhì, Khoảng cách: 0.14 km

Trạm xe buýt: Nhà thờ Tân Hương (Tọa độ: 10.7898462, 106.6239773)
  - Kết nối đến: Lê Sát, Khoảng cách: 0.61 km
  - Kết nối đến: Cafe Suối Reo, Khoảng cách: 0.42 km
  - Kết nối đến: Nhà Thờ Tân Hương, Khoảng cách: 0.06 km
  - Kết nối đến: Cafe Suối Reo, Khoảng cách: 0.42 km

Trạm xe buýt: Chợ Tân Hương (Tọa độ: 10.7901682, 106.6213475)
  - Kết nối đến: Hồ bơi Cộng Hòa, Khoảng cách: 4.06 km
  - Kết nối đến: Cafe Suối Reo, Khoảng cách: 0.76 km
  - Kết nối đến: Chợ Tân Hương, Khoảng cách: 0.04 km
  - Kết nối đến: Trạm Y tế Phường Tân Quý, Khoảng cách: 0.08 km
  - Kết nối đến: Chợ Tân Hương, Khoảng cách: 0.04 km
  - Kết nối đến: Trạm Y tế Phường Tân Quý, Khoảng cách: 0.08 km

Trạm xe buýt: Lê Sát (Tọa độ: 10.7899258, 106.6190569)
  - Kết nối đến: Cafe Suối Reo, Khoảng cách: 0.96 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 4.35 km

Trạm xe buýt: Bình Long (Tọa độ: 10.7881368, 106.6188503)
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 4.75 km
  - Kết nối đến: Bình Long, Khoảng cách: 0.02 km

Trạm xe buýt: Bà Lê Chân (Tọa độ: 10.7917146, 106.6902974)
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.22 km
  - Kết nối đến: Nguyễn Hữu Cầu, Khoảng cách: 0.28 km
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.22 km
  - Kết nối đến: Nguyễn Hữu Cầu, Khoảng cách: 0.28 km

Trạm xe buýt: Đa Kao - 30 Trần Quang Khải (Tọa độ: 10.7926083, 106.6951283)
  - Kết nối đến: Chợ Đakao, Khoảng cách: 0.03 km
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.31 km
  - Kết nối đến: Chợ Đakao, Khoảng cách: 0.03 km
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.31 km

Trạm xe buýt: Nguyễn Hữu Cầu (Tọa độ: 10.7922021, 106.6928116)
  - Kết nối đến: Bà Lê Chân, Khoảng cách: 0.28 km
  - Kết nối đến: Chợ Đakao, Khoảng cách: 0.23 km
  - Kết nối đến: Bà Lê Chân, Khoảng cách: 0.28 km
  - Kết nối đến: Chợ Đakao, Khoảng cách: 0.23 km

Trạm xe buýt: Đại học Kinh tế (Tọa độ: 10.7828867, 106.694204)
  - Kết nối đến: Đại Học Kiến trúc TP.HCM, Khoảng cách: 0.15 km
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 0.17 km
  - Kết nối đến: CoopMart Nguyễn Đình Chiểu, Khoảng cách: 0.32 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.31 km
  - Kết nối đến: Coop Mart Nguyễn Đình Chiểu, Khoảng cách: 0.22 km
  - Kết nối đến: Sở Công Thương, Khoảng cách: 0.29 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7711507, 106.6996046)
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.14 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.42 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.40 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.15 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7711451, 106.6998113)
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.42 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.12 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.08 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.44 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7711359, 106.7000466)
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.45 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.10 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.45 km
  - Kết nối đến: Trường Cao đẳng Kỹ thuật Cao Thắng, Khoảng cách: 0.10 km

Trạm xe buýt: Trạm trung chuyển Hàm Nghi (Tọa độ: 10.7708974, 106.7003947)
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.17 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.48 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.77 km
  - Kết nối đến: Khách sạn New World, Khoảng cách: 0.48 km

Trạm xe buýt: Trần Hưng Đạo (Tọa độ: 10.7685577, 106.6949906)
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.09 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.80 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.09 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 1.02 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.09 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.80 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.09 km
  - Kết nối đến: Bệnh Viện Từ Dũ, Khoảng cách: 1.09 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.02 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.50 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.09 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.50 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.02 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.50 km
  - Kết nối đến: Trần Hưng Đạo, Khoảng cách: 0.02 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.14 km

Trạm xe buýt: Nguyễn Lý (Tọa độ: 10.7767855, 106.6282125)
  - Kết nối đến: Cuối Tô Hiệu, Khoảng cách: 0.14 km
  - Kết nối đến: Lê Cao Lãng, Khoảng cách: 0.21 km

Trạm xe buýt: Chợ Phường 18 (Tọa độ: 10.7831892, 106.6257608)
  - Kết nối đến: Chợ Phường 18, Khoảng cách: 0.03 km
  - Kết nối đến: Phạm Văn Xảo, Khoảng cách: 0.18 km

Trạm xe buýt: Phạm Văn Xảo (Tọa độ: 10.7841009, 106.6229445)
  - Kết nối đến: Phạm Văn Xảo, Khoảng cách: 0.14 km
  - Kết nối đến: Trường Cao đẳng Giao thông Vận tải, Khoảng cách: 0.28 km

Trạm xe buýt: Trường Cao đẳng Giao thông Vận tải (Tọa độ: 10.7867181, 106.6221798)
  - Kết nối đến: Trường Cao đẳng Giao thông Vận tải, Khoảng cách: 0.04 km
  - Kết nối đến: Chợ Tân Hương, Khoảng cách: 0.37 km
  - Kết nối đến: Trường Cao đẳng Giao thông Vận tải, Khoảng cách: 0.04 km
  - Kết nối đến: Nhà Thờ Tân Hương, Khoảng cách: 0.42 km

Trạm xe buýt: Trạm cafe Minh Thùy (Tọa độ: 10.7927712, 106.6206134)
  - Kết nối đến: Trạm Y tế Phường Tân Quý, Khoảng cách: 0.19 km
  - Kết nối đến: Tiệm cửa sắt - 156 Tân Quý, Khoảng cách: 0.03 km
  - Kết nối đến: Trạm Y tế Phường Tân Quý, Khoảng cách: 0.19 km
  - Kết nối đến: Tiệm cửa sắt - 156 Tân Quý, Khoảng cách: 0.03 km

Trạm xe buýt: UBND Phường Tân Quý (Tọa độ: 10.796428, 106.6199594)
  - Kết nối đến: Ngã tư Gò Dầu - Tân Quý, Khoảng cách: 0.13 km
  - Kết nối đến: UBND Phường Tân Quý, Khoảng cách: 0.02 km

Trạm xe buýt: Đỗ Công Tường (Tọa độ: 10.7975868, 106.619788)
  - Kết nối đến: UBND Phường Tân Quý, Khoảng cách: 0.12 km
  - Kết nối đến: Trạm đầu Tân Quý, Khoảng cách: 0.14 km

Trạm xe buýt: Tân Kỳ Tân Quý (Tọa độ: 10.7989506, 106.6196101)
  - Kết nối đến: Trạm đầu Tân Quý, Khoảng cách: 0.02 km
  - Kết nối đến: Nhà thờ Họ tộc Nguyễn, Khoảng cách: 0.15 km

Trạm xe buýt: Showroom ô tô - 343-345 Tân Kỳ Tân Quý (Tọa độ: 10.8008474, 106.6230789)
  - Kết nối đến: Nhà thờ Họ tộc Nguyễn, Khoảng cách: 0.26 km
  - Kết nối đến: Showroom ô tô - 51/13 Tân Kỳ Tân Quý, Khoảng cách: 0.04 km
  - Kết nối đến: Nhà thờ Họ tộc Nguyễn, Khoảng cách: 0.26 km
  - Kết nối đến: Showroom ô tô - 51/13 Tân Kỳ Tân Quý, Khoảng cách: 0.04 km

Trạm xe buýt: Trạm xăng - 295 Tân Kỳ Tân Quý (Tọa độ: 10.8019307, 106.6260454)
  - Kết nối đến: Showroom ô tô - 51/13 Tân Kỳ Tân Quý, Khoảng cách: 0.31 km
  - Kết nối đến: Cây xăng Sài Gòn Petro, Khoảng cách: 0.01 km
  - Kết nối đến: Showroom ô tô - 51/13 Tân Kỳ Tân Quý, Khoảng cách: 0.31 km
  - Kết nối đến: Cây xăng Sài Gòn Petro, Khoảng cách: 0.01 km
  - Kết nối đến: Đầu Cầu Xéo, Khoảng cách: 0.27 km
  - Kết nối đến: Cây xăng Sài Gòn Petro, Khoảng cách: 0.01 km

Trạm xe buýt: Đường số 27 (Tọa độ: 10.8027505, 106.628473)
  - Kết nối đến: Đường số 27, Khoảng cách: 0.01 km
  - Kết nối đến: Đường số 27, Khoảng cách: 0.01 km

Trạm xe buýt: Cây xăng Sài Gòn Petro (Tọa độ: 10.8019746, 106.6259279)
  - Kết nối đến: Trạm xăng - 295 Tân Kỳ Tân Quý, Khoảng cách: 0.01 km
  - Kết nối đến: Đường số 27, Khoảng cách: 0.30 km
  - Kết nối đến: Trạm xăng - 295 Tân Kỳ Tân Quý, Khoảng cách: 0.01 km
  - Kết nối đến: Đường số 27, Khoảng cách: 0.30 km
  - Kết nối đến: Trạm xăng - 295 Tân Kỳ Tân Quý, Khoảng cách: 0.01 km
  - Kết nối đến: Đường số 27, Khoảng cách: 0.30 km

Trạm xe buýt: Showroom ô tô - 51/13 Tân Kỳ Tân Quý (Tọa độ: 10.8010154, 106.6233616)
  - Kết nối đến: Showroom ô tô - 343-345 Tân Kỳ Tân Quý, Khoảng cách: 0.04 km
  - Kết nối đến: Trạm xăng - 295 Tân Kỳ Tân Quý, Khoảng cách: 0.31 km
  - Kết nối đến: Showroom ô tô - 343-345 Tân Kỳ Tân Quý, Khoảng cách: 0.04 km
  - Kết nối đến: Trạm xăng - 295 Tân Kỳ Tân Quý, Khoảng cách: 0.31 km

Trạm xe buýt: Nhà thờ Họ tộc Nguyễn (Tọa độ: 10.7999334, 106.6205138)
  - Kết nối đến: Tân Quý, Khoảng cách: 0.18 km
  - Kết nối đến: Nhà thờ Họ tộc Nguyễn, Khoảng cách: 0.04 km
  - Kết nối đến: Tân Kỳ Tân Quý, Khoảng cách: 0.15 km
  - Kết nối đến: Nhà thờ Họ tộc Nguyễn, Khoảng cách: 0.04 km

Trạm xe buýt: Trạm đầu Tân Quý (Tọa độ: 10.7988038, 106.6195727)
  - Kết nối đến: Đỗ Công Tường, Khoảng cách: 0.14 km
  - Kết nối đến: Tân Kỳ Tân Quý, Khoảng cách: 0.02 km

Trạm xe buýt: UBND Phường Tân Quý (Tọa độ: 10.7965505, 106.6198935)
  - Kết nối đến: UBND Phường Tân Quý, Khoảng cách: 0.02 km
  - Kết nối đến: Đỗ Công Tường, Khoảng cách: 0.12 km

Trạm xe buýt: Tiệm cửa sắt - 156 Tân Quý (Tọa độ: 10.7930278, 106.620535)
  - Kết nối đến: Trạm cafe Minh Thùy, Khoảng cách: 0.03 km
  - Kết nối đến: Gò Dầu, Khoảng cách: 0.23 km
  - Kết nối đến: Trạm cafe Minh Thùy, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã tư Gò Dầu - Tân Quý, Khoảng cách: 0.25 km

Trạm xe buýt: Trạm Y tế Phường Tân Quý (Tọa độ: 10.7910272, 106.6207469)
  - Kết nối đến: Trạm Y tế Phường Tân Quý, Khoảng cách: 0.04 km
  - Kết nối đến: Trạm cafe Minh Thùy, Khoảng cách: 0.19 km
  - Kết nối đến: Trạm Y tế Phường Tân Quý, Khoảng cách: 0.04 km
  - Kết nối đến: Trạm cafe Minh Thùy, Khoảng cách: 0.19 km

Trạm xe buýt: Trường Cao đẳng Giao thông Vận tải (Tọa độ: 10.7864088, 106.6220114)
  - Kết nối đến: Phạm Văn Xảo, Khoảng cách: 0.28 km
  - Kết nối đến: Trường Cao đẳng Giao thông Vận tải, Khoảng cách: 0.04 km
  - Kết nối đến: Cây xăng Bình Long, Khoảng cách: 0.50 km
  - Kết nối đến: Trường Cao đẳng Giao thông Vận tải, Khoảng cách: 0.04 km

Trạm xe buýt: Chợ Phường 18 (Tọa độ: 10.7829841, 106.6259909)
  - Kết nối đến: Trần Thủ Độ, Khoảng cách: 0.32 km
  - Kết nối đến: Chợ Phường 18, Khoảng cách: 0.03 km

Trạm xe buýt: Trần Thủ Độ (Tọa độ: 10.7818693, 106.6287206)
  - Kết nối đến: Trần Thủ Độ, Khoảng cách: 0.01 km
  - Kết nối đến: Chợ Phường 18, Khoảng cách: 0.32 km

Trạm xe buýt: Lê Cao Lãng (Tọa độ: 10.7787092, 106.6277098)
  - Kết nối đến: Lê Cao Lãng, Khoảng cách: 0.02 km
  - Kết nối đến: Trần Thủ Độ, Khoảng cách: 0.36 km

Trạm xe buýt: Cuối Tô Hiệu (Tọa độ: 10.7754628, 106.6281607)
  - Kết nối đến: Đầu Tô Hiệu, Khoảng cách: 0.28 km
  - Kết nối đến: Cuối Tô Hiệu, Khoảng cách: 0.01 km

Trạm xe buýt: Đầu Tô Hiệu (Tọa độ: 10.7728126, 106.6272663)
  - Kết nối đến: Trung tâm mua sắm - 214 Hòa Bình, Khoảng cách: 0.25 km
  - Kết nối đến: Đầu Tô Hiệu, Khoảng cách: 0.03 km

Trạm xe buýt: Trung tâm Anh ngữ - 193 Lũy Bán Bích (Tọa độ: 10.7688599, 106.6316512)
  - Kết nối đến: Công ty Bao bì nhựa Tân Tiến, Khoảng cách: 0.05 km
  - Kết nối đến: Trung tâm mua sắm - 165 Hòa Bình, Khoảng cách: 0.41 km

Trạm xe buýt: Nhà thờ Đức Bà (Tọa độ: 10.7792374, 106.6991514)
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.14 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.38 km

Trạm xe buýt: Pasteur (Tọa độ: 10.7782822, 106.6992407)
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.10 km

Trạm xe buýt: Nam Kỳ Khởi Nghĩa (Tọa độ: 10.777234, 106.6983113)
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.15 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.15 km

Trạm xe buýt: Đại học Bách Khoa (cổng sau) (Tọa độ: 10.773358, 106.6611492)
  - Kết nối đến: Đại học Bách Khoa (cổng sau), Khoảng cách: 0.03 km
  - Kết nối đến: Đại học Bách Khoa, Khoảng cách: 0.08 km
  - Kết nối đến: Bệnh Viện 115, Khoảng cách: 0.40 km
  - Kết nối đến: Quán Hoàng Ty, Khoảng cách: 0.37 km
  - Kết nối đến: Đại học Bách Khoa (cổng sau), Khoảng cách: 0.03 km
  - Kết nối đến: Ngân hàng Quân Đội - 405 Tô Hiến Thành, Khoảng cách: 0.32 km
  - Kết nối đến: Bệnh Viện 115, Khoảng cách: 0.40 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 3.05 km
  - Kết nối đến: Bệnh Viện 115, Khoảng cách: 0.40 km
  - Kết nối đến: Võ Văn Tần, Khoảng cách: 3.04 km

Trạm xe buýt: Trạm đăng kiểm - 345F Lạc Long Quân (Tọa độ: 10.7702498, 106.6447185)
  - Kết nối đến: Trường THCS Lê Quý Đôn, Khoảng cách: 0.33 km
  - Kết nối đến: Trạm đăng kiểm - 432 Lạc Long Quân, Khoảng cách: 0.04 km
  - Kết nối đến: Trường THCS Lê Quý Đôn, Khoảng cách: 0.33 km
  - Kết nối đến: Trạm đăng kiểm - 432 Lạc Long Quân, Khoảng cách: 0.04 km
  - Kết nối đến: Đường Nguyễn Thị Nhỏ, Khoảng cách: 0.87 km
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 2.31 km

Trạm xe buýt: Trường THCS Lê Quý Đôn (Tọa độ: 10.767503, 106.6429734)
  - Kết nối đến: Trường THCS Lê Quý Đôn, Khoảng cách: 0.04 km
  - Kết nối đến: Trường THCS Lê Quý Đôn, Khoảng cách: 0.04 km
  - Kết nối đến: Trung ương Hội chữ thập đỏ TP.HCM, Khoảng cách: 4.44 km

Trạm xe buýt: Đường Nguyễn Thị Nhỏ (Tọa độ: 10.7702066, 106.652674)
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 1.48 km
  - Kết nối đến: Trạm đăng kiểm - 345F Lạc Long Quân, Khoảng cách: 0.87 km
  - Kết nối đến: Ngã tư Hòa Bình, Khoảng cách: 2.20 km
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 1.44 km

Trạm xe buýt: Nhà thi đấu Phú Thọ (Tọa độ: 10.7704597, 106.6572491)
  - Kết nối đến: Trạm đăng kiểm - 432 Lạc Long Quân, Khoảng cách: 1.33 km
  - Kết nối đến: Nhà thi đấu Phú Thọ, Khoảng cách: 0.06 km
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 0.94 km
  - Kết nối đến: Nhà thi đấu Phú Thọ, Khoảng cách: 0.06 km

Trạm xe buýt: Bệnh viện Trung Vương (Tọa độ: 10.7711036, 106.6590817)
  - Kết nối đến: Đại Học Bách Khoa (cổng trước), Khoảng cách: 0.14 km
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 0.75 km
  - Kết nối đến: Đại Học Bách Khoa (cổng trước), Khoảng cách: 0.14 km
  - Kết nối đến: Bệnh Viện Trưng Vương, Khoảng cách: 0.17 km
  - Kết nối đến: Bệnh viên Trung Vương, Khoảng cách: 0.03 km
  - Kết nối đến: Trường CĐ Kỹ Thuật Cao Thắng, Khoảng cách: 4.67 km
  - Kết nối đến: Coopmart Phú Thọ, Khoảng cách: 0.63 km
  - Kết nối đến: CoopMart Phú Thọ, Khoảng cách: 0.63 km
  - Kết nối đến: Coopmart Phú Thọ, Khoảng cách: 0.63 km
